Sending build context to Docker daemon  15.87kB
Step 1/11 : FROM nciccbr/ccbr_ubuntu_base_20.04:v2.1
v2.1: Pulling from nciccbr/ccbr_ubuntu_base_20.04
3b65ec22a9e9: Pulling fs layer
10ceb438865c: Pulling fs layer
aab707835907: Pulling fs layer
625b0c14d41b: Pulling fs layer
375fd82da226: Pulling fs layer
4faae6904470: Pulling fs layer
3a0584074529: Pulling fs layer
0d62c252c62e: Pulling fs layer
8aec5b04915d: Pulling fs layer
eb35dcebf5f0: Pulling fs layer
9120fb1fc8cb: Pulling fs layer
f4783e0118a3: Pulling fs layer
db35d98d120e: Pulling fs layer
870ae27479ac: Pulling fs layer
9b3ac3b90fd5: Pulling fs layer
1e855a499ff2: Pulling fs layer
17d743a62b4c: Pulling fs layer
331e2137023c: Pulling fs layer
938169d3fa53: Pulling fs layer
67aec46cc9bc: Pulling fs layer
733443d9da67: Pulling fs layer
86c9aea85eab: Pulling fs layer
77d76b322aa3: Pulling fs layer
eddd13839d27: Pulling fs layer
92bf6f086eef: Pulling fs layer
6c7b675a2d94: Pulling fs layer
5a583f00ebb8: Pulling fs layer
0a2aafdee47b: Pulling fs layer
71de21edbf84: Pulling fs layer
625b0c14d41b: Waiting
375fd82da226: Waiting
4faae6904470: Waiting
3a0584074529: Waiting
0d62c252c62e: Waiting
8aec5b04915d: Waiting
eb35dcebf5f0: Waiting
9120fb1fc8cb: Waiting
f4783e0118a3: Waiting
db35d98d120e: Waiting
870ae27479ac: Waiting
9b3ac3b90fd5: Waiting
1e855a499ff2: Waiting
17d743a62b4c: Waiting
331e2137023c: Waiting
938169d3fa53: Waiting
67aec46cc9bc: Waiting
733443d9da67: Waiting
86c9aea85eab: Waiting
77d76b322aa3: Waiting
eddd13839d27: Waiting
92bf6f086eef: Waiting
6c7b675a2d94: Waiting
5a583f00ebb8: Waiting
0a2aafdee47b: Waiting
71de21edbf84: Waiting
gcc -std=gnu99 -shared -L/usr/lib/R/lib -Wl,-Bsymbolic-functions -Wl,-z,relro -o jsonlite.so base64.o collapse_array.o collapse_object.o collapse_pretty.o escape_chars.o integer64_to_na.o is_datelist.o is_recordlist.o is_scalarlist.o modp_numtoa.o null_to_na.o num_to_char.o parse.o prettify.o push_parser.o r-base64.o register.o row_collapse.o transpose_list.o validate.o -Lyajl -lstatyajl -L/usr/lib/R/lib -lR
[91minstalling to /usr/local/lib/R/site-library/00LOCK-jsonlite/00new/jsonlite/libs
[0m[91m** R
[0m[91m** inst
[0m[91m** byte-compile and prepare package for lazy loading
[0min method for 'asJSON' with signature '"blob"': no definition for class "blob"
[91m** help
[0m[91m*** installing help indices
[0m[91m** building package indices
[0m[91m** installing vignettes
[0m[91m** testing if installed package can be loaded from temporary location
[0m[91m** checking absolute paths in shared objects and dynamic libraries
[0m[91m** testing if installed package can be loaded from final location
[0m[91m** testing if installed package keeps a record of temporary installation path
[0m[91m* DONE (jsonlite)
[0m[91m* installing *source* package 'rappdirs' ...
[0m[91m** package 'rappdirs' successfully unpacked and MD5 sums checked
[0m[91m** using staged installation
[0m[91m** libs
[0mgcc -std=gnu99 -I"/usr/share/R/include" -DNDEBUG     -fpic  -g -O2 -fdebug-prefix-map=/build/r-base-jbaK_j/r-base-3.6.3=. -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g  -c init.c -o init.o
gcc -std=gnu99 -I"/usr/share/R/include" -DNDEBUG     -fpic  -g -O2 -fdebug-prefix-map=/build/r-base-jbaK_j/r-base-3.6.3=. -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g  -c win-path.c -o win-path.o
gcc -std=gnu99 -shared -L/usr/lib/R/lib -Wl,-Bsymbolic-functions -Wl,-z,relro -o rappdirs.so init.o win-path.o -L/usr/lib/R/lib -lR
[91minstalling to /usr/local/lib/R/site-library/00LOCK-rappdirs/00new/rappdirs/libs
[0m[91m** R
[0m[91m** byte-compile and prepare package for lazy loading
[0m[91m** help
[0m[91m*** installing help indices
[0m[91m** building package indices
[0m[91m** testing if installed package can be loaded from temporary location
[0m[91m** checking absolute paths in shared objects and dynamic libraries
[0m[91m** testing if installed package can be loaded from final location
[0m[91m** testing if installed package keeps a record of temporary installation path
[0m[91m* DONE (rappdirs)
[0m[91m* installing *source* package 'rprojroot' ...
[0m[91m** package 'rprojroot' successfully unpacked and MD5 sums checked
[0m[91m** using staged installation
[0m[91m** R
[0m[91m** inst
[0m[91m** byte-compile and prepare package for lazy loading
[0m[91m** help
[0m[91m*** installing help indices
[0m[91m*** copying figures
[0m[91m** building package indices
[0m[91m** installing vignettes
[0m[91m** testing if installed package can be loaded from temporary location
[0m[91m** testing if installed package can be loaded from final location
[0m[91m** testing if installed package keeps a record of temporary installation path
[0m[91m* DONE (rprojroot)
[0m[91m* installing *source* package 'rstudioapi' ...
[0m[91m** package 'rstudioapi' successfully unpacked and MD5 sums checked
[0m[91m** using staged installation
[0m[91m** R
[0m[91m** inst
[0m[91m** byte-compile and prepare package for lazy loading
[0m[91m** help
[0m[91m*** installing help indices
[0m[91m*** copying figures
[0m[91m** building package indices
[0m[91m** installing vignettes
[0m[91m** testing if installed package can be loaded from temporary location
[0m[91m** testing if installed package can be loaded from final location
[0m[91m** testing if installed package keeps a record of temporary installation path
[0m[91m* DONE (rstudioapi)
[0m[91m* installing *source* package 'whisker' ...
[0m[91m** package 'whisker' successfully unpacked and MD5 sums checked
[0m[91m** using staged installation
[0m[91m** R
[0m[91m** inst
[0m[91m** byte-compile and prepare package for lazy loading
[0m[91m** help
[0m[91m*** installing help indices
[0m[91m** building package indices
[0m[91m** testing if installed package can be loaded from temporary location
[0m[91m** testing if installed package can be loaded from final location
[0m[91m** testing if installed package keeps a record of temporary installation path
[0m[91m* DONE (whisker)
[0m[91m* installing *source* package 'yaml' ...
[0m[91m** package 'yaml' successfully unpacked and MD5 sums checked
[0m[91m** using staged installation
[0m[91m** libs
[0mgcc -std=gnu99 -I"/usr/share/R/include" -DNDEBUG -I. -DNDEBUG    -fpic  -g -O2 -fdebug-prefix-map=/build/r-base-jbaK_j/r-base-3.6.3=. -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g  -c api.c -o api.o
gcc -std=gnu99 -I"/usr/share/R/include" -DNDEBUG -I. -DNDEBUG    -fpic  -g -O2 -fdebug-prefix-map=/build/r-base-jbaK_j/r-base-3.6.3=. -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g  -c dumper.c -o dumper.o
gcc -std=gnu99 -I"/usr/share/R/include" -DNDEBUG -I. -DNDEBUG    -fpic  -g -O2 -fdebug-prefix-map=/build/r-base-jbaK_j/r-base-3.6.3=. -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g  -c emitter.c -o emitter.o
gcc -std=gnu99 -I"/usr/share/R/include" -DNDEBUG -I. -DNDEBUG    -fpic  -g -O2 -fdebug-prefix-map=/build/r-base-jbaK_j/r-base-3.6.3=. -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g  -c implicit.c -o implicit.o
gcc -std=gnu99 -I"/usr/share/R/include" -DNDEBUG -I. -DNDEBUG    -fpic  -g -O2 -fdebug-prefix-map=/build/r-base-jbaK_j/r-base-3.6.3=. -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g  -c loader.c -o loader.o
gcc -std=gnu99 -I"/usr/share/R/include" -DNDEBUG -I. -DNDEBUG    -fpic  -g -O2 -fdebug-prefix-map=/build/r-base-jbaK_j/r-base-3.6.3=. -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g  -c parser.c -o parser.o
gcc -std=gnu99 -I"/usr/share/R/include" -DNDEBUG -I. -DNDEBUG    -fpic  -g -O2 -fdebug-prefix-map=/build/r-base-jbaK_j/r-base-3.6.3=. -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g  -c r_emit.c -o r_emit.o
gcc -std=gnu99 -I"/usr/share/R/include" -DNDEBUG -I. -DNDEBUG    -fpic  -g -O2 -fdebug-prefix-map=/build/r-base-jbaK_j/r-base-3.6.3=. -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g  -c r_ext.c -o r_ext.o
gcc -std=gnu99 -I"/usr/share/R/include" -DNDEBUG -I. -DNDEBUG    -fpic  -g -O2 -fdebug-prefix-map=/build/r-base-jbaK_j/r-base-3.6.3=. -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g  -c r_parse.c -o r_parse.o
gcc -std=gnu99 -I"/usr/share/R/include" -DNDEBUG -I. -DNDEBUG    -fpic  -g -O2 -fdebug-prefix-map=/build/r-base-jbaK_j/r-base-3.6.3=. -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g  -c reader.c -o reader.o
gcc -std=gnu99 -I"/usr/share/R/include" -DNDEBUG -I. -DNDEBUG    -fpic  -g -O2 -fdebug-prefix-map=/build/r-base-jbaK_j/r-base-3.6.3=. -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g  -c scanner.c -o scanner.o
gcc -std=gnu99 -I"/usr/share/R/include" -DNDEBUG -I. -DNDEBUG    -fpic  -g -O2 -fdebug-prefix-map=/build/r-base-jbaK_j/r-base-3.6.3=. -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g  -c writer.c -o writer.o
gcc -std=gnu99 -shared -L/usr/lib/R/lib -Wl,-Bsymbolic-functions -Wl,-z,relro -o yaml.so api.o dumper.o emitter.o implicit.o loader.o parser.o r_emit.o r_ext.o r_parse.o reader.o scanner.o writer.o -L/usr/lib/R/lib -lR
[91minstalling to /usr/local/lib/R/site-library/00LOCK-yaml/00new/yaml/libs
[0m[91m** R
[0m[91m** inst
[0m[91m** byte-compile and prepare package for lazy loading
[0m[91m** help
[0m[91m*** installing help indices
[0m[91m** building package indices
[0m[91m** testing if installed package can be loaded from temporary location
[0m[91m** checking absolute paths in shared objects and dynamic libraries
[0m[91m** testing if installed package can be loaded from final location
[0m[91m** testing if installed package keeps a record of temporary installation path
[0m[91m* DONE (yaml)
[0m[91m* installing *source* package 'R6' ...
[0m[91m** package 'R6' successfully unpacked and MD5 sums checked
[0m[91m** using staged installation
[0m[91m** R
[0m[91m** byte-compile and prepare package for lazy loading
[0m[91m** help
[0m[91m*** installing help indices
[0m[91m*** copying figures
[0m[91m** building package indices
[0m[91m** testing if installed package can be loaded from temporary location
[0m[91m** testing if installed package can be loaded from final location
[0m[91m** testing if installed package keeps a record of temporary installation path
[0m[91m* DONE (R6)
[0m[91m* installing *source* package 'prettyunits' ...
[0m[91m** package 'prettyunits' successfully unpacked and MD5 sums checked
[0m[91m** using staged installation
[0m[91m** R
[0m[91m** byte-compile and prepare package for lazy loading
[0m[91m** help
[0m[91m*** installing help indices
[0m[91m** building package indices
[0m[91m** testing if installed package can be loaded from temporary location
[0m[91m** testing if installed package can be loaded from final location
[0m[91m** testing if installed package keeps a record of temporary installation path
[0m[91m* DONE (prettyunits)
[0m[91m* installing *source* package 'digest' ...
[0m[91m** package 'digest' successfully unpacked and MD5 sums checked
[0m[91m** using staged installation
[0m[91m** libs
[0mg++ -std=gnu++11 -I"/usr/share/R/include" -DNDEBUG     -fpic  -g -O2 -fdebug-prefix-map=/build/r-base-jbaK_j/r-base-3.6.3=. -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g  -c SpookyV2.cpp -o SpookyV2.o
gcc -std=gnu99 -I"/usr/share/R/include" -DNDEBUG     -fpic  -g -O2 -fdebug-prefix-map=/build/r-base-jbaK_j/r-base-3.6.3=. -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g  -c aes.c -o aes.o
gcc -std=gnu99 -I"/usr/share/R/include" -DNDEBUG     -fpic  -g -O2 -fdebug-prefix-map=/build/r-base-jbaK_j/r-base-3.6.3=. -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g  -c blake3.c -o blake3.o
gcc -std=gnu99 -I"/usr/share/R/include" -DNDEBUG     -fpic  -g -O2 -fdebug-prefix-map=/build/r-base-jbaK_j/r-base-3.6.3=. -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g  -c blake3_dispatch.c -o blake3_dispatch.o
gcc -std=gnu99 -I"/usr/share/R/include" -DNDEBUG     -fpic  -g -O2 -fdebug-prefix-map=/build/r-base-jbaK_j/r-base-3.6.3=. -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g  -c blake3_portable.c -o blake3_portable.o
gcc -std=gnu99 -I"/usr/share/R/include" -DNDEBUG     -fpic  -g -O2 -fdebug-prefix-map=/build/r-base-jbaK_j/r-base-3.6.3=. -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g  -c crc32.c -o crc32.o
gcc -std=gnu99 -I"/usr/share/R/include" -DNDEBUG     -fpic  -g -O2 -fdebug-prefix-map=/build/r-base-jbaK_j/r-base-3.6.3=. -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g  -c digest.c -o digest.o
gcc -std=gnu99 -I"/usr/share/R/include" -DNDEBUG     -fpic  -g -O2 -fdebug-prefix-map=/build/r-base-jbaK_j/r-base-3.6.3=. -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g  -c digest2int.c -o digest2int.o
gcc -std=gnu99 -I"/usr/share/R/include" -DNDEBUG     -fpic  -g -O2 -fdebug-prefix-map=/build/r-base-jbaK_j/r-base-3.6.3=. -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g  -c init.c -o init.o
gcc -std=gnu99 -I"/usr/share/R/include" -DNDEBUG     -fpic  -g -O2 -fdebug-prefix-map=/build/r-base-jbaK_j/r-base-3.6.3=. -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g  -c md5.c -o md5.o
gcc -std=gnu99 -I"/usr/share/R/include" -DNDEBUG     -fpic  -g -O2 -fdebug-prefix-map=/build/r-base-jbaK_j/r-base-3.6.3=. -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g  -c pmurhash.c -o pmurhash.o
gcc -std=gnu99 -I"/usr/share/R/include" -DNDEBUG     -fpic  -g -O2 -fdebug-prefix-map=/build/r-base-jbaK_j/r-base-3.6.3=. -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g  -c raes.c -o raes.o
gcc -std=gnu99 -I"/usr/share/R/include" -DNDEBUG     -fpic  -g -O2 -fdebug-prefix-map=/build/r-base-jbaK_j/r-base-3.6.3=. -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g  -c sha1.c -o sha1.o
gcc -std=gnu99 -I"/usr/share/R/include" -DNDEBUG     -fpic  -g -O2 -fdebug-prefix-map=/build/r-base-jbaK_j/r-base-3.6.3=. -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g  -c sha2.c -o sha2.o
gcc -std=gnu99 -I"/usr/share/R/include" -DNDEBUG     -fpic  -g -O2 -fdebug-prefix-map=/build/r-base-jbaK_j/r-base-3.6.3=. -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g  -c sha256.c -o sha256.o
g++ -std=gnu++11 -I"/usr/share/R/include" -DNDEBUG     -fpic  -g -O2 -fdebug-prefix-map=/build/r-base-jbaK_j/r-base-3.6.3=. -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g  -c spooky_serialize.cpp -o spooky_serialize.o
gcc -std=gnu99 -I"/usr/share/R/include" -DNDEBUG     -fpic  -g -O2 -fdebug-prefix-map=/build/r-base-jbaK_j/r-base-3.6.3=. -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g  -c xxhash.c -o xxhash.o
g++ -std=gnu++11 -shared -L/usr/lib/R/lib -Wl,-Bsymbolic-functions -Wl,-z,relro -o digest.so SpookyV2.o aes.o blake3.o blake3_dispatch.o blake3_portable.o crc32.o digest.o digest2int.o init.o md5.o pmurhash.o raes.o sha1.o sha2.o sha256.o spooky_serialize.o xxhash.o -L/usr/lib/R/lib -lR
[91minstalling to /usr/local/lib/R/site-library/00LOCK-digest/00new/digest/libs
[0m[91m** R
[0m[91m** demo
[0m[91m** inst
[0m[91m** byte-compile and prepare package for lazy loading
[0m[91m** help
[0m[91m*** installing help indices
[0m[91m** building package indices
[0m[91m** installing vignettes
[0m[91m** testing if installed package can be loaded from temporary location
[0m[91m** checking absolute paths in shared objects and dynamic libraries
[0m[91m** testing if installed package can be loaded from final location
[0m[91m** testing if installed package keeps a record of temporary installation path
[0m[91m* DONE (digest)
[0m[91m* installing *source* package 'magrittr' ...
[0m[91m** package 'magrittr' successfully unpacked and MD5 sums checked
[0m[91m** using staged installation
[0m[91m** libs
[0mgcc -std=gnu99 -I"/usr/share/R/include" -DNDEBUG     -fpic  -g -O2 -fdebug-prefix-map=/build/r-base-jbaK_j/r-base-3.6.3=. -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g  -c pipe.c -o pipe.o
gcc -std=gnu99 -I"/usr/share/R/include" -DNDEBUG     -fpic  -g -O2 -fdebug-prefix-map=/build/r-base-jbaK_j/r-base-3.6.3=. -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g  -c utils.c -o utils.o
gcc -std=gnu99 -shared -L/usr/lib/R/lib -Wl,-Bsymbolic-functions -Wl,-z,relro -o magrittr.so pipe.o utils.o -L/usr/lib/R/lib -lR
[91minstalling to /usr/local/lib/R/site-library/00LOCK-magrittr/00new/magrittr/libs
[0m[91m** R
[0m[91m** inst
[0m[91m** byte-compile and prepare package for lazy loading
[0m[91m** help
[0m[91m*** installing help indices
[0m[91m*** copying figures
[0m[91m** building package indices
[0m[91m** installing vignettes
[0m[91m** testing if installed package can be loaded from temporary location
[0m[91m** checking absolute paths in shared objects and dynamic libraries
[0m[91m** testing if installed package can be loaded from final location
[0m[91m** testing if installed package keeps a record of temporary installation path
[0m[91m* DONE (magrittr)
[0m[91m* installing *source* package 'xml2' ...
[0m[91m** package 'xml2' successfully unpacked and MD5 sums checked
[0m[91m** using staged installation
[0mFound pkg-config cflags and libs!
Using PKG_CFLAGS=-I/usr/include/libxml2
Using PKG_LIBS=-lxml2
[91m** libs
[0mg++ -std=gnu++11 -I"/usr/share/R/include" -DNDEBUG -I../inst/include -I/usr/include/libxml2 -DUCHAR_TYPE=wchar_t -DU_SHOW_CPLUSPLUS_API=0   -fvisibility=hidden -fpic  -g -O2 -fdebug-prefix-map=/build/r-base-jbaK_j/r-base-3.6.3=. -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g  -c connection.cpp -o connection.o
gcc -std=gnu99 -I"/usr/share/R/include" -DNDEBUG -I../inst/include -I/usr/include/libxml2 -DUCHAR_TYPE=wchar_t -DU_SHOW_CPLUSPLUS_API=0    -fpic  -g -O2 -fdebug-prefix-map=/build/r-base-jbaK_j/r-base-3.6.3=. -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g  -c init.c -o init.o
g++ -std=gnu++11 -I"/usr/share/R/include" -DNDEBUG -I../inst/include -I/usr/include/libxml2 -DUCHAR_TYPE=wchar_t -DU_SHOW_CPLUSPLUS_API=0   -fvisibility=hidden -fpic  -g -O2 -fdebug-prefix-map=/build/r-base-jbaK_j/r-base-3.6.3=. -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g  -c xml2_doc.cpp -o xml2_doc.o
g++ -std=gnu++11 -I"/usr/share/R/include" -DNDEBUG -I../inst/include -I/usr/include/libxml2 -DUCHAR_TYPE=wchar_t -DU_SHOW_CPLUSPLUS_API=0   -fvisibility=hidden -fpic  -g -O2 -fdebug-prefix-map=/build/r-base-jbaK_j/r-base-3.6.3=. -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g  -c xml2_init.cpp -o xml2_init.o
g++ -std=gnu++11 -I"/usr/share/R/include" -DNDEBUG -I../inst/include -I/usr/include/libxml2 -DUCHAR_TYPE=wchar_t -DU_SHOW_CPLUSPLUS_API=0   -fvisibility=hidden -fpic  -g -O2 -fdebug-prefix-map=/build/r-base-jbaK_j/r-base-3.6.3=. -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g  -c xml2_namespace.cpp -o xml2_namespace.o
g++ -std=gnu++11 -I"/usr/share/R/include" -DNDEBUG -I../inst/include -I/usr/include/libxml2 -DUCHAR_TYPE=wchar_t -DU_SHOW_CPLUSPLUS_API=0   -fvisibility=hidden -fpic  -g -O2 -fdebug-prefix-map=/build/r-base-jbaK_j/r-base-3.6.3=. -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g  -c xml2_node.cpp -o xml2_node.o
g++ -std=gnu++11 -I"/usr/share/R/include" -DNDEBUG -I../inst/include -I/usr/include/libxml2 -DUCHAR_TYPE=wchar_t -DU_SHOW_CPLUSPLUS_API=0   -fvisibility=hidden -fpic  -g -O2 -fdebug-prefix-map=/build/r-base-jbaK_j/r-base-3.6.3=. -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g  -c xml2_output.cpp -o xml2_output.o
g++ -std=gnu++11 -I"/usr/share/R/include" -DNDEBUG -I../inst/include -I/usr/include/libxml2 -DUCHAR_TYPE=wchar_t -DU_SHOW_CPLUSPLUS_API=0   -fvisibility=hidden -fpic  -g -O2 -fdebug-prefix-map=/build/r-base-jbaK_j/r-base-3.6.3=. -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g  -c xml2_schema.cpp -o xml2_schema.o
g++ -std=gnu++11 -I"/usr/share/R/include" -DNDEBUG -I../inst/include -I/usr/include/libxml2 -DUCHAR_TYPE=wchar_t -DU_SHOW_CPLUSPLUS_API=0   -fvisibility=hidden -fpic  -g -O2 -fdebug-prefix-map=/build/r-base-jbaK_j/r-base-3.6.3=. -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g  -c xml2_url.cpp -o xml2_url.o
g++ -std=gnu++11 -I"/usr/share/R/include" -DNDEBUG -I../inst/include -I/usr/include/libxml2 -DUCHAR_TYPE=wchar_t -DU_SHOW_CPLUSPLUS_API=0   -fvisibility=hidden -fpic  -g -O2 -fdebug-prefix-map=/build/r-base-jbaK_j/r-base-3.6.3=. -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g  -c xml2_xpath.cpp -o xml2_xpath.o
g++ -std=gnu++11 -shared -L/usr/lib/R/lib -Wl,-Bsymbolic-functions -Wl,-z,relro -o xml2.so connection.o init.o xml2_doc.o xml2_init.o xml2_namespace.o xml2_node.o xml2_output.o xml2_schema.o xml2_url.o xml2_xpath.o -lxml2 -L/usr/lib/R/lib -lR
[91minstalling to /usr/local/lib/R/site-library/00LOCK-xml2/00new/xml2/libs
[0m[91m** R
[0m[91m** inst
[0m[91m** byte-compile and prepare package for lazy loading
[0m[91m** help
[0m[91m*** installing help indices
[0m[91m** building package indices
[0m[91m** installing vignettes
[0m[91m** testing if installed package can be loaded from temporary location
[0m[91m** checking absolute paths in shared objects and dynamic libraries
[0m[91m** testing if installed package can be loaded from final location
[0m[91m** testing if installed package keeps a record of temporary installation path
[0m[91m* DONE (xml2)
[0m[91m* installing *source* package 'brew' ...
[0m[91m** package 'brew' successfully unpacked and MD5 sums checked
[0m[91m** using staged installation
[0m[91m** R
[0m[91m** inst
[0m[91m** byte-compile and prepare package for lazy loading
[0m[91m** help
[0m[91m*** installing help indices
[0m[91m** building package indices
[0m[91m** testing if installed package can be loaded from temporary location
[0m[91m** testing if installed package can be loaded from final location
[0m[91m** testing if installed package keeps a record of temporary installation path
[0m[91m* DONE (brew)
[0m[91m* installing *source* package 'commonmark' ...
[0m[91m** package 'commonmark' successfully unpacked and MD5 sums checked
[0m[91m** using staged installation
[0m[91m** libs
[0mrm -f cmark/cmark.o cmark/node.o cmark/iterator.o cmark/blocks.o cmark/inlines.o cmark/scanners.o cmark/utf8.o cmark/buffer.o cmark/references.o cmark/render.o cmark/man.o cmark/xml.o cmark/html.o cmark/commonmark.o cmark/latex.o cmark/houdini_href_e.o cmark/houdini_html_e.o cmark/houdini_html_u.o cmark/cmark_ctype.o cmark/arena.o cmark/linked_list.o cmark/plugin.o cmark/registry.o cmark/syntax_extension.o cmark/plaintext.o cmark/footnotes.o cmark/map.o extensions/autolink.o extensions/core-extensions.o extensions/ext_scanners.o extensions/strikethrough.o extensions/table.o extensions/tagfilter.o extensions/tasklist.o extensions.o init.o wrapper.o commonmark.so cmark/libstatcmark.a
gcc -std=gnu99 -I"/usr/share/R/include" -DNDEBUG -Icmark -I. -DCMARK_GFM_STATIC_DEFINE -DCMARK_GFM_EXTENSIONS_STATIC_DEFINE -DR_NO_REMAP -DSTRICT_R_HEADERS   -fvisibility=hidden -fpic  -g -O2 -fdebug-prefix-map=/build/r-base-jbaK_j/r-base-3.6.3=. -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g  -c extensions.c -o extensions.o
gcc -std=gnu99 -I"/usr/share/R/include" -DNDEBUG -Icmark -I. -DCMARK_GFM_STATIC_DEFINE -DCMARK_GFM_EXTENSIONS_STATIC_DEFINE -DR_NO_REMAP -DSTRICT_R_HEADERS   -fvisibility=hidden -fpic  -g -O2 -fdebug-prefix-map=/build/r-base-jbaK_j/r-base-3.6.3=. -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g  -c init.c -o init.o
gcc -std=gnu99 -I"/usr/share/R/include" -DNDEBUG -Icmark -I. -DCMARK_GFM_STATIC_DEFINE -DCMARK_GFM_EXTENSIONS_STATIC_DEFINE -DR_NO_REMAP -DSTRICT_R_HEADERS   -fvisibility=hidden -fpic  -g -O2 -fdebug-prefix-map=/build/r-base-jbaK_j/r-base-3.6.3=. -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g  -c wrapper.c -o wrapper.o
gcc -std=gnu99 -I"/usr/share/R/include" -DNDEBUG -Icmark -I. -DCMARK_GFM_STATIC_DEFINE -DCMARK_GFM_EXTENSIONS_STATIC_DEFINE -DR_NO_REMAP -DSTRICT_R_HEADERS   -fvisibility=hidden -fpic  -g -O2 -fdebug-prefix-map=/build/r-base-jbaK_j/r-base-3.6.3=. -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g  -c cmark/cmark.c -o cmark/cmark.o
