Sending build context to Docker daemon   12.8kB 
Step 1/17 : FROM nciccbr/ccbr_ubuntu_base_20.04:v2.1
 ---> bf65e40a3e88
Step 2/17 : ENV TAG="v1.0"
 ---> Using cache
 ---> 0002dec5476e
Step 3/17 : WORKDIR /opt2
 ---> Using cache
 ---> 09efab0dca7d
Step 4/17 : RUN pip install circexplorer2
 ---> Using cache
 ---> 734b3707f578
Step 5/17 : WORKDIR /usr/local/bin
 ---> Running in b468de73174c
Removing intermediate container b468de73174c
 ---> 3f128c17d5aa
Step 6/17 : RUN wget http://hgdownload.soe.ucsc.edu/admin/exe/linux.x86_64/genePredToGtf
 ---> Running in bd755da5eecd
[91m--2022-11-28 14:48:32--  http://hgdownload.soe.ucsc.edu/admin/exe/linux.x86_64/genePredToGtf
Resolving hgdownload.soe.ucsc.edu (hgdownload.soe.ucsc.edu)... [0m[91m128.114.119.163
Connecting to hgdownload.soe.ucsc.edu (hgdownload.soe.ucsc.edu)|128.114.119.163|:80... [0m[91mconnected.
HTTP request sent, awaiting response... [0m[91m200 OK
[0m[91mLength: 35745064 (34M)
[0m[91mSaving to: 'genePredToGtf'
[0m[91m
     0K[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m..... ..........[0m[91m ..........[0m[91m [0m[91m..........  0%  371K 94s
 12150K .......... .......... .......... .......... .......... 35%  116M 3s
 12200K .......... .......... .......... .......... .......... 35% 34.2M 3s
 12250K .......... ........[0m[91m.. .......... ....[0m[91m...... ...[0m[91m....... 36% 23.5M 3s[0m[91m
 12300K .........[0m[91m. ......[0m[91m.... ........[0m[91m.. .....[0m[91m..... .....[0m[91m..... 36% 12.1M 3s
 12350K ..[0m[91m........ ....[0m[91m....[0m[91m.. .......[0m[91m... ........[0m[91m.. .........[0m[91m. 36% 16.0M 3s
 12400K ...[0m[91m.[0m[91m...... ...[0m[91m......[0m[91m. ....[0m[91m......[0m[91m ......[0m[91m.... ....[0m[91m......[0m[91m 36% 10.8M 3s
 12450K ..........[0m[91m ........[0m[91m.. .....[0m[91m..... [0m[91m....[0m[91m...[0m[91m... ..[0m[91m........[0m[91m 36% 10.0M 3s
 12500K ..[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m 36%[0m[91m 3.76M[0m[91m 3s[0m[91m
 12550K[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m... ....[0m[91m.....[0m[91m. ..[0m[91m..[0m[91m....[0m[91m.. .[0m[91m.....[0m[91m.... [0m[91m.[0m[91m....[0m[91m.[0m[91m...[0m[91m. 36% 3.94M 3s
 12600K ....[0m[91m...... .....[0m[91m.....[0m[91m ......[0m[91m.... [0m[91m.......... ....[0m[91m.[0m[91m..... 37% 11.9M 3s
 12650K .[0m[91m......... .......... .......... ..........[0m[91m ..........[0m[91m 37% 23.0M 3s[0m[91m
 12700K[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.....[0m[91m.[0m[91m.[0m[91m.[0m[91m. ....[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m..[0m[91m.[0m[91m.[0m[91m.[0m[91m.....[0m[91m [0m[91m.[0m[91m.......[0m[91m.. 37% 4.23M 3s
 12750K ......[0m[91m.... .......... ....[0m[91m......[0m[91m .[0m[91m......... ...[0m[91m...[0m[91m..[0m[91m.. 37% 15.2M 3s
 12800K ....[0m[91m...... ..[0m[91m........[0m[91m ....[0m[91m...... ...[0m[91m....... .....[0m[91m..... 37% 12.5M 3s
 12850K[0m[91m ..[0m[91m....[0m[91m.... ........[0m[91m.. ......[0m[91m.... .......[0m[91m... .....[0m[91m..... 37% 13.1M 3s[0m[91m
 12900K ........[0m[91m.. ......[0m[91m.... ....[0m[91m...... .[0m[91m.[0m[91m........[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m 38%[0m[91m 5.52M[0m[91m 3s[0m[91m
 12950K[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m 38%[0m[91m 4.99M[0m[91m 3s[0m[91m
 13000K[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m 38%[0m[91m 5.30M[0m[91m 3s[0m[91m
 13050K[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m 38%[0m[91m 5.21M[0m[91m 3s[0m[91m
 13100K[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m...... .......... .......... .......... 38% 10.6M 3s
 13150K .......... .......... .......... .......... .......... 38% 82.4M 3s
 13200K .......... .......... .......... .......... .......... 38%  132M 3s
 13250K .......... .......... .......... .......... .......... 39%  114M 3s
 13300K .......... .......... .......... .......... .......... 39% 50.1M 3s
 13350K .......... .......... .......... .......... .......... 39%  142M 3s
 13400K .......... .......... .......... .......... .......... 39%  145M 3s
 13450K .......... .......... .......... .......... .......... 39%  165M 3s
 13500K .......... .......... .......... .......... .......... 39%  135M 3s
 13550K .......... .......... .......... .......... .......... 39% 62.9M 3s
 13600K ....[0m[91m...... .......... .......... .......... .......... 40% 37.7M 3s
 13650K .......... .......... .......... ....[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m 40%[0m[91m 15.6M[0m[91m 3s[0m[91m
 13700K[0m[91m [0m[91m.[0m[91m.[0m[91m........ ......[0m[91m.... .......... ..[0m[91m.[0m[91m.[0m[91m...... .......[0m[91m...[0m[91m 40% 7.88M 3s
 13750K ......[0m[91m.... .......[0m[91m... [0m[91m..[0m[91m........ ......[0m[91m.... .[0m[91m.[0m[91m......[0m[91m.[0m[91m.[0m[91m 40%[0m[91m 10.7M[0m[91m 3s[0m[91m
 13800K[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m 40%[0m[91m 5.96M[0m[91m 3s[0m[91m
 13850K[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m 40%[0m[91m 7.68M[0m[91m 3s[0m[91m
 13900K[0m[91m [0m[91m.......... .......... .....[0m[91m..[0m[91m.[0m[91m.[0m[91m. [0m[91m.[0m[91m.[0m[91m.......[0m[91m.[0m[91m .......... 40%[0m[91m 11.5M 3s[0m[91m
 13950K ..[0m[91m.[0m[91m...[0m[91m.... .......... ..[0m[91m.....[0m[91m.[0m[91m.. ..[0m[91m.[0m[91m.[0m[91m.[0m[91m...[0m[91m..[0m[91m ......[0m[91m.... 41% 15.8M 3s
 14000K ......[0m[91m..[0m[91m.[0m[91m. ..........[0m[91m [0m[91m.......[0m[91m... .....[0m[91m..... ..[0m[91m..[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m 41%[0m[91m 12.2M[0m[91m 3s[0m[91m
 14050K[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m 41%[0m[91m 3.92M[0m[91m 3s[0m[91m
 14100K[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m 41%[0m[91m 4.17M[0m[91m 3s[0m[91m
 14150K[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m 41%[0m[91m 5.71M[0m[91m 3s[0m[91m
 14200K[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m........ .......... ......[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m 41%[0m[91m 8.24M[0m[91m 3s[0m[91m
 14250K[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m 41%[0m[91m 4.77M[0m[91m 3s[0m[91m
 14300K[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m...[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m. .......... .......... 42% 4.80M 3s
 14350K .......... .......... .......... .......... ......[0m[91m.... 42% 55.6M 3s
 14400K .......... .......... .......... .......... .......... 42% 75.8M 3s
 14450K .......... .......... .......... .......... .......... 42%  103M 3s
 14500K .......... .......... .......... .......... .......... 42%  124M 2s
 14550K .......... .......... .......... .......... .......... 42%  180M 2s
 14600K .......... .......... ........[0m[91m.. .......... ....[0m[91m...... 43% 71.0M 2s
 14650K .......... ........[0m[91m.[0m[91m.[0m[91m ......[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m ....[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.. .......... 43% 10.6M 2s
 14700K .......... .......... .......... .......... .......... 43% 94.9M 2s
 14750K .......... .......... .......... .......... .......... 43%  143M 2s
 14800K .......... ..[0m[91m........[0m[91m .......... .......... .......... 43% 84.4M 2s
 14850K ..........[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.......... .......... 43% 10.6M 2s
 14900K .......... .......... .......... ..........[0m[91m .......... 43% 37.8M 2s
 14950K .......... .....[0m[91m..... ..[0m[91m........ .......... .......... 44% 66.1M 2s
 15000K .......... .......... .......... ......[0m[91m.... ....[0m[91m...... 44%  121M 2s
 15050K .......... .......... .......... ....[0m[91m...... ..[0m[91m........ 44% 53.8M 2s
 15100K .......... .......... .......... ..[0m[91m........[0m[91m .......... 44% 37.5M 2s
 15150K .......... ....[0m[91m...[0m[91m... .......... .......... .......... 44% 63.1M 2s[0m[91m
 15200K ....[0m[91m...... ..[0m[91m........ .......... .......... .......... 44% 26.2M 2s
 15250K .......... .......... .......... .......... .......... 44%  129M 2s
 15300K .......... .......... .......... ..........[0m[91m ......[0m[91m.... 45% 49.2M 2s
 15350K .......... .......... .......... ........[0m[91m.. .......... 45%  116M[0m[91m 2s
 15400K .......... .......... ......[0m[91m.... .......... .......... 45% 43.0M 2s
 15450K ..........[0m[91m ........[0m[91m.. ......[0m[91m.... .......... .......... 45% 26.6M 2s
 15500K .......... .......... .......... .......... .......... 45%  136M 2s
 15550K .......... .......... .......... .......... .......... 45%  163M 2s
 15600K .......... .......... .......... ......[0m[91m.... .......... 45%  143M 2s
 15650K .......... .......... .......... .......... .......... 46%  134M 2s
 15700K .......... .......... .......... .......... ........[0m[91m.. 46% 80.9M 2s
 15750K ......[0m[91m.... .......... .......... .......... .......... 46% 52.2M 2s
 15800K .....[0m[91m..... .......... .......... .......... .......... 46%  130M 2s
 15850K .......... .......... .......... .......... ..[0m[91m........ 46%  125M 2s
 15900K .......... .......... .......... .......... .......... 46%  112M 2s
 15950K .......... .......... ....[0m[91m...... .......... .......... 46%  129M 2s
 16000K .......... .......... .......... .......... .......... 47%  116M 2s
 16050K .......... ........[0m[91m.. .......... .......... .......... 47% 99.4M 2s
 16100K .......... .......... .......... .......... .......... 47% 99.3M 2s
 16150K[0m[91m .......... .......... .......... .......... .......... 47% 90.7M 2s
 16200K .......... ..........[0m[91m .......... .......... .......... 47%  125M 2s
 16250K .......... ........[0m[91m.. .......... .......... .......... 47% 99.1M 2s
 16300K .......... .......... .......... .......... .......... 48% 97.0M 2s
 16350K ......[0m[91m.... .......... .......... .......... .......... 48% 95.7M 2s
 16400K .......... .......... .......... .......... .[0m[91m......... 48%  119M 2s
 16450K ..........[0m[91m .......... .......... .......... .......... 48% 47.0M 2s
 16500K .......... .......... .........[0m[91m. .......... .......... 48%  104M 2s
 16550K .......... .......... ..........[0m[91m .......... .......... 48% 88.9M 2s
 16600K .......... .......... .......... .......... .......... 48%  106M 2s
 16650K ..........[0m[91m .......... .......... .......... .......... 49%  107M 2s
 16700K .......... .......... .......... ..........[0m[91m .......... 49% 97.3M 2s
 16750K .......... .......... .......... .......... .......... 49%  129M 2s
 16800K .......... .......... ........[0m[91m.. .......... .......... 49%  112M 2s
 16850K .......... .......... .......... .......... .......... 49%  130M 2s
 16900K .......... ..........[0m[91m .......... .......... .......... 49%  105M 2s
 16950K .......... .......... .......... .......... .......... 49%  116M 2s
 17000K .......... ..[0m[91m........ .......... .......... .......... 50%  132M 2s
 17050K .......... .......... .......... .......... .......... 50%  131M 2s[0m[91m
 17100K .......... .......... .......... .......... .......... 50% 93.4M 2s
 17150K .......... .......... ..[0m[91m........ .......... .......... 50%  100M 2s
 17200K .......... .......... .......... .......... .......... 50%  103M 2s
 17250K ..........[0m[91m .......... .......... .......... .......... 50%  101M 2s
 17300K .......... .......... .......... ..........[0m[91m .......... 50% 93.0M 2s
 17350K .......... .......... .......... .......... .......... 51% 86.1M 2s
 17400K .......... ..[0m[91m........ .......... .......... .......... 51% 99.3M 2s
 17450K .......... .......... .......... .......... ..[0m[91m........ 51% 94.2M 2s
 17500K .......... .......... .......... .......... .......... 51% 64.7M 2s
 17550K .......... ....[0m[91m...... .......... .......... .......... 51% 94.5M 2s
 17600K .......... ..[0m[91m........ .......... .......... .......... 51% 73.0M 2s
 17650K .......... .[0m[91m.......[0m[91m.. .......... .......... .......... 51% 70.8M 2s
 17700K .......... .......... .....[0m[91m..... ..[0m[91m........ .......... 52% 68.2M 2s
 17750K .......... .......... .......... ........[0m[91m.. .......... 52% 90.5M 2s
 17800K .......... .........[0m[91m. .......... .......... .......... 52% 84.2M 2s
 17850K .......... ........[0m[91m.. .......... .......... .......... 52% 81.3M 2s
 17900K .......... .......... .......... .......... [0m[91m.......... 52% 95.6M 2s
 17950K .......... .......... ..........[0m[91m ........[0m[91m.. .......... 52% 70.3M 2s
 18000K .......... .......... .......... .......... ....[0m[91m...... 52% 82.9M 2s
 18050K .......... .......... .......... .......... .......... 53% 87.7M 2s[0m[91m
 18100K[0m[91m .......... .......... .......... .......... .......... 53% 65.0M 2s
 18150K .......... .......... ..[0m[91m........ .......... .......... 53% 75.6M 2s
 18200K .......... .......... .......... ......[0m[91m.... .......... 53% 88.3M 2s
 18250K .......... .......... .......... .......... ..[0m[91m........ 53% 95.5M 2s
 18300K .......... .......... .......... .......... .....[0m[91m..... 53% 47.5M 2s
 18350K .......... .......... .......... .......... .......... 54% 81.0M 2s
 18400K .......... .......... .......... .......... .......... 54% 93.6M 2s
 18450K .......... .......... .......... .......... .......... 54% 77.8M 2s
 18500K .......... .......... .......... .......... .......... 54% 94.3M 2s
 18550K .......... .......... .......... .......... .......... 54% 89.0M 2s
 18600K .......... .......... .......... .......... .......... 54% 87.1M 2s
 18650K .......... .......... .......... .......... .......... 54% 84.8M 2s
 18700K .......... .......... .......... .......... .......... 55% 74.1M 2s
 18750K .......... .......... .......... ........[0m[91m.. ......[0m[91m.... 55% 62.7M 2s
 18800K .......... .......... .......... .......... .......... 55% 68.4M 2s
 18850K .......... .......... .......... .......... .......... 55%  137M 2s
 18900K .......... .......... .......... .......... .......... 55%  104M 2s
 18950K .......... .......... .......... .......... .......... 55%  101M 2s
 19000K .......... .......... .......... .......... .......... 55%  142M 2s
 19050K ........[0m[91m..[0m[91m [0m[91m......[0m[91m.... .[0m[91m.[0m[91m.[0m[91m.[0m[91m...... .[0m[91m.[0m[91m......[0m[91m.. .......... 56% 1.62M 2s
 19100K [0m[91m.......... ....[0m[91m...... ..[0m[91m........ .[0m[91m..[0m[91m.....[0m[91m.[0m[91m. ......[0m[91m.... 56% 11.8M 2s
 19150K .......... .......... .......... .......... .......... 56% 7.83M 2s
 19200K .......... .......... .......... .......... .......... 56% 8.18M 2s
 19250K .......... .......... .......... .......... .......... 56% 8.98M 2s
 19300K .......... .......... .........[0m[91m. .......... .......... 56% 10.2M 2s
 19350K .......... .......... .......... .......... .......... 56% 14.2M 2s
 19400K .......... .......... .......... .......... .......... 57% 19.4M 1s
 19450K .......... .......... .......... .......... .......... 57% 14.2M 1s
 19500K .......... .......... .......... .......... ........[0m[91m.. 57% 18.9M 1s
 19550K .......... .......... .......... .......... .......... 57% 73.4M 1s
 19600K ..[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m..[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m...[0m[91m.[0m[91m 57% 8.08M 1s
 19650K .......... .......... .......... .......... .......... 57% 36.2M 1s
 19700K .......... .......... .......... .......... .......... 57% 47.2M 1s
 19750K .......... .......... .......... .......... .......... 58%  126M 1s
 19800K ..........[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m 58%[0m[91m 8.80M[0m[91m 1s[0m[91m
 19850K[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m. ...[0m[91m.[0m[91m......[0m[91m .......... ..[0m[91m...[0m[91m..[0m[91m...[0m[91m .......... 58%[0m[91m 4.67M 1s
 19900K ......[0m[91m.... .......... .......... .......... .......... 58% 9.41M 1s
 19950K .......... .......... .......... .......... ....[0m[91m...... 58% 86.4M 1s
 20000K .......... .......... .......... .......... ..[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m 58%[0m[91m 25.4M[0m[91m 1s[0m[91m
 20050K[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m...[0m[91m...[0m[91m [0m[91m.[0m[91m.......[0m[91m.[0m[91m.[0m[91m 59%[0m[91m 4.02M[0m[91m 1s
 20100K ......[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m .[0m[91m...[0m[91m.[0m[91m.[0m[91m.... ..[0m[91m.[0m[91m.[0m[91m......[0m[91m [0m[91m.[0m[91m.......[0m[91m.[0m[91m.[0m[91m ......[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m 59% 8.41M[0m[91m 1s[0m[91m
 20150K[0m[91m ....[0m[91m.[0m[91m.[0m[91m.... ..[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m....[0m[91m [0m[91m.[0m[91m.......[0m[91m.[0m[91m. ......[0m[91m.[0m[91m... ....[0m[91m.[0m[91m..... 59% 9.07M 1s
 20200K .[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m..... .......... .......... .......... .......... 59% 27.7M 1s
 20250K .......... .......... .......... .......... .......... 59%  149M 1s
